,date,company name,contents,sentiment_score,category
14,2020-05-28,KEYENCE CORPORATION,"Keyence surges over ¥1,000 to consecutive all-time highs on buybacks",0.0,Management
15,2020-05-27,KEYENCE CORPORATION,Rating Report: Maintaining Top Rank and Raising Target Price (May 27),0.2023,Management
16,2020-05-26,KEYENCE CORPORATION,Rating Report: Maintaining Top Rank and Raising Target Price (May 26),0.2023,Management
17,2020-05-22,KEYENCE CORPORATION,Disclosure: Submission of Independent Director Notification,0.0,Regulatory
18,2020-05-22,KEYENCE CORPORATION,"Keyence rebounds on China NPC opening, hopes for stimulus measures",0.4215,Management
19,2020-05-22,KEYENCE CORPORATION,Notice of Convocation of the 51st Annual General Meeting of Shareholders,0.0,Partnerships
20,2020-05-20,KEYENCE CORPORATION,"Technical: Parabolic Buy/Sell Signals at Close – Buy = 125 stocks, Sell = 78 stocks (May 20)",0.0,Partnerships
21,2020-05-15,KEYENCE CORPORATION,"Technical: MACD Buy/Sell Signals at Close – Buy = 21 stocks, Sell = 181 stocks (May 15)",0.0,Management
22,2020-05-15,KEYENCE CORPORATION,"Technical: Parabolic Buy/Sell Signals at Close – Buy = 50 stocks, Sell = 406 stocks (May 15)",0.0,Partnerships
23,2020-05-12,KEYENCE CORPORATION,Rating Report: Maintaining Top Rank and Raising Target Price (May 12),0.2023,Management
24,2020-05-01,KEYENCE CORPORATION,"Stocks in Motion Part 2: Fanuc, Recruit Holdings, Koei Chemical, etc.",0.0,Management
25,2020-05-11,KEYENCE CORPORATION,コロナに負けるな！製造業応援キャンペーン！：2020年5月11日～8月31日、無料でキーエンス製ハンディ端末など貸出,0.0,Partnerships
26,2020-06-02,KEYENCE CORPORATION,"Keyence Corp. jumped 19% this year to become Japan’s second-largest company by market capitalization, overtaking SoftBank Group and NTT Docomo with valuation over ¥11 trillion.",0.0,Management
27,2020-06-02,KEYENCE CORPORATION,キーエンスが今年19%上昇し、時価総額でソフトバンクGやNTTドコモを抜いてトヨタ自動車に次いで日本企業で2番目に大きい時価総額を記録。,0.0,Earnings
28,2020-06-15,KEYENCE CORPORATION,"Keyence Corp. published its Annual Securities Report for the 51st fiscal period (March 21, 2019 – March 20, 2020) on its website.",0.296,Management
29,2020-07-01,KEYENCE CORPORATION,『クラウド型在庫マネジメントfor KEYENCE」でバーコードを読込、在庫の一元管理が簡単に実現！』 (Campaign release),0.0,New Products
30,2020-07-14,KEYENCE CORPORATION,"CVD, Dymax & Keyence Collaborate to Accelerate ECMO Development",0.0,Partnerships
31,2020-07-24,KEYENCE CORPORATION,Tips to Virtually Interview - KEYENCE (Virtual session hosted by KEYENCE Corp. of America),0.0,Management
32,2020-07-30,KEYENCE CORPORATION,「クラウド型在庫マネジメントfor KEYENCE」で倉庫管理社員を分散しましょう。 (Campaign announcement),0.0,Management
33,2020-08-03,KEYENCE CORPORATION,Quarterly Securities Report for the first quarter of FY52 filed under Japanese timely disclosure.,0.296,Earnings
34,2020-08-27,KEYENCE CORPORATION,Virtual session hosted by KEYENCE Corporation of America at Drexel University on technical sales opportunities.,0.3818,Earnings
35,2020-08-31,KEYENCE CORPORATION,Notice of discontinuation of CV-X100 Series Vision Controllers,0.25,Management
36,2020-10-09,KEYENCE CORPORATION,A report by Machinery Market detailed Talisman Plastics’ implementation of a Keyence hybrid laser marker to improve production efficiency and mark durability across high-volume plastic components.,0.6597,Partnerships
37,2020-10-09,KEYENCE CORPORATION,"Talisman Plastics invested in a new Keyence hybrid laser marker to upgrade its part marking operations, leveraging the marker’s hybrid laser technology to achieve faster marking speeds, permanent marks on plastics, and lower consumable costs.",-0.296,New Products
38,2020-10-10,KEYENCE CORPORATION,"Keyence announced it would report its second quarter FY2021 consolidated financial results on October 30, 2020, covering net sales, operating income, and net profit, and that management would hold a webcast to discuss the quarter’s performance and outlook.",0.4404,Management
39,2020-10-12,KEYENCE CORPORATION,"Keyence began shipments of the XM Series handheld probe 3D coordinate measuring machine, featuring a lightweight, portable design and high-speed scanning capabilities that enable users to perform precise, on-site dimensional inspections of complex parts without the need for fixtures.",0.0,New Products
40,2020-10-20,KEYENCE CORPORATION,"Keyence unveiled the MD‑X Series Hybrid Laser Marker, which combines fiber and CO₂ laser technologies in a single compact unit to provide high-speed, high-contrast marking on a wide variety of materials with minimal maintenance requirements.",0.0,New Products
41,2020-10-30,KEYENCE CORPORATION,"Keyence released its Q2 FY2021 earnings, reporting year-over-year increases in net sales and operating income driven by strong demand in factory automation sensors and measurement systems, and announced an interim dividend reflecting continued profitability.",0.5994,Earnings
42,2020-11-02,KEYENCE CORPORATION,"Submitted Q2 FY2021 consolidated financial report with sales of JPY238,755 million (+13.8% YoY), operating profit JPY116,772 million (+15.9% YoY), ordinary profit JPY120,245 million (+13.7% YoY), and net profit JPY84,323 million (+14.5% YoY)",0.8271,Earnings
43,2020-11-13,KEYENCE CORPORATION,Launched and began shipping the IM-8000 series of image dimension measuring instruments featuring a full model change and tripled detection performance,0.128,New Products
44,2020-11-18,KEYENCE CORPORATION,Blue Tiger Consulting announced a half-price campaign for 'KEYENCE在庫管理 for クラウドERP' to facilitate distributed warehouse management,0.0,Management
45,2020-12-08,KEYENCE CORPORATION,Japanese shares ended lower for the third straight session with Keyence rising 2.1% amid a pause in U.S. stimulus hopes,0.5719,Management
46,2020-12-17,KEYENCE CORPORATION,"Japanese shares closed higher as U.S. stimulus talks and a dovish Fed outlook boosted sentiment, with Keyence up 5.3% among Topix core names.",0.5719,Management
47,2020-12-23,KEYENCE CORPORATION,"Japanese stocks closed higher on pharma and tech gains, with Keyence Corp rising 1.9% among Topix top 30 stocks.",0.4939,Partnerships
48,2020-12-31,KEYENCE CORPORATION,"Keyence announced its MD-X2000/2500 3-axis hybrid laser marker featuring a built-in distance sensor and dual cameras to enable automatic focusing and alignment, eliminating manual setup.",0.0,New Products
49,2020-01-07,SONY GROUP CORPORATION,Sony highlights its evolution as a “Creative Entertainment Company with a Solid Foundation of Technology” at CES 2020,0.5267,New Products
50,2020-01-13,SONY GROUP CORPORATION,Little Women receives six Academy Award nominations including Best Picture,0.8271,Earnings
51,2020-01-14,SONY GROUP CORPORATION,Marvel’s Morbius release and trailer debut announced,0.0,New Products
52,2020-01-15,SONY GROUP CORPORATION,"Bad Boys for Life to open nationwide on January 31, 2020",-0.5423,New Products
53,2020-01-20,SONY GROUP CORPORATION,Sony becomes first Japanese company to make CDP's Climate Change A‑List for five consecutive years,0.0,Management
54,2020-01-20,SONY GROUP CORPORATION,"Deletion of two medical procedures from the Advanced Medical Technology list effective April 1, 2020",0.6249,New Products
55,2020-01-21,SONY GROUP CORPORATION,Sony to exhibit new material Triporous™ at ISPO Munich 2020 Sporting and Outdoor Equipment Expo,0.0,New Products
56,2020-01-23,SONY GROUP CORPORATION,Sony Bank expands housing loan lending limit from ¥100 million to ¥200 million,0.1027,Management
57,2020-01-24,SONY GROUP CORPORATION,"Innovation Growth Fund, established by Sony and Daiwa Securities Group to support startups, raises additional funding",0.8442,Partnerships
58,2020-01-27,SONY GROUP CORPORATION,Sony Researcher Wins the Klein‑Vogelbach Prize,0.7906,Earnings
59,2020-02-03,SONY GROUP CORPORATION,Sony Recognized as a Leader in Water Resource Management by CDP Report,0.0,Management
60,2020-02-04,SONY GROUP CORPORATION,"Consolidated Financial Results for the Third Quarter Ended December 31, 2019",0.0,Earnings
61,2020-02-19,SONY GROUP CORPORATION,Sony and Prophesee Develop a Stacked Event-Based Vision Sensor with the Industry’s Smallest Pixels and Highest HDR Performance,0.25,Partnerships
62,2020-02-20,SONY GROUP CORPORATION,United Nations Office for Project Services and Sony Sign Collaboration Agreement to Pursue Innovation,0.8225,Partnerships
63,2020-02-24,SONY GROUP CORPORATION,Sony and ZEISS to expand strategic collaboration to Xperia smartphones,0.3182,Partnerships
64,2020-02-26,SONY GROUP CORPORATION,"Sony Honored as One of ""World's Most Ethical Companies"" in 2020 for the 2nd Consecutive Year",0.8122,Management
65,2020-03-06,SONY GROUP CORPORATION,"Personnel and organizational reform effective April 1, 2020",0.4767,Management
66,2020-03-09,SONY GROUP CORPORATION,Opening of Kyoto Research Laboratory for human value research,0.34,Partnerships
67,2020-03-10,SONY GROUP CORPORATION,Start of Spectee Pro SNS real-time reporting service with AI analytics,0.0,New Products
68,2020-03-12,SONY GROUP CORPORATION,Launch of fluorescent KIRAVIA Dyes™ for life science reagents,0.0,New Products
69,2020-03-18,SONY GROUP CORPORATION,Joint development of AI-based usage-linked auto insurance 'GOOD DRIVE',0.5622,New Products
70,2020-03-19,SONY GROUP CORPORATION,Executive personnel announcement,0.0,Management
71,2020-03-19,SONY GROUP CORPORATION,Awarded Prime Minister's Award for SOLISS optical communication experiment device,0.7351,New Products
72,2020-03-24,SONY GROUP CORPORATION,Launch of sign language and written communication service at Customer Center,0.0,New Products
73,2020-03-24,SONY GROUP CORPORATION,Launch of AI-assisted music production service 'Flow Machines',0.0,New Products
74,2020-03-26,SONY GROUP CORPORATION,Selection of Board Member Candidates for upcoming shareholders' meeting,0.0,Management
75,2020-03-26,SONY GROUP CORPORATION,"Sony Electronics Corporation to be established effective April 1, 2020",0.4767,Management
76,2020-03-27,SONY GROUP CORPORATION,Statement Regarding the Impact of the Spread of the Novel Coronavirus,0.3182,Regulatory
77,2020-03-30,SONY GROUP CORPORATION,New service 'English online banking' launched for foreign residents,0.128,New Products
78,2020-04-02,SONY GROUP CORPORATION,Sony Establishes $100 Million COVID-19 Global Relief Fund,0.4767,Partnerships
79,2020-04-09,SONY GROUP CORPORATION,Sony Corporation Announces Investment in the Chinese Entertainment Platform Bilibili Inc.,0.4215,Partnerships
80,2020-05-08,SONY GROUP CORPORATION,Support Measures for Frontline Healthcare Professionals in Response to COVID-19,0.4019,Partnerships
81,2020-05-11,SONY GROUP CORPORATION,Sony AI and avatarin Reach Basic Agreement to Cooperate on Development for Next Gen Remote Control Robots,0.5106,Partnerships
82,2020-05-12,SONY GROUP CORPORATION,Sony to Release SWIR Image Sensors for Industrial Equipment,0.0,New Products
83,2020-05-14,SONY GROUP CORPORATION,Sony to Release World's First Intelligent Vision Sensors with AI Processing Functionality,0.6124,New Products
84,2020-05-19,SONY GROUP CORPORATION,Sony Corporation Executive Appointments,0.0,Management
85,2020-05-19,SONY GROUP CORPORATION,Announcement of New Sony Group Organizational Structure,0.0,Management
86,2020-05-19,SONY GROUP CORPORATION,Sony Corporate Strategy Meeting FY2020,0.0,Management
87,2020-05-19,SONY GROUP CORPORATION,Sony Semiconductor Solutions and Microsoft partner to create smart camera solutions for enterprise customers,0.7351,Partnerships
88,2020-05-22,SONY GROUP CORPORATION,『ストーリー・オブ・マイライフ／わたしの若草物語』6月12日（金）劇場公開決定！,0.0,Partnerships
89,2020-06-01,SONY GROUP CORPORATION,ソニー株式会社　人事,0.0,Partnerships
90,2020-06-01,SONY GROUP CORPORATION,劇場拡大公開『ストーリー・オブ・マイライフ／わたしの若草物語』を全国340館で,0.0,Partnerships
91,2020-06-09,SONY GROUP CORPORATION,「Sony World Photography Awards 2020」受賞作品を発表,0.4588,Partnerships
92,2020-06-11,SONY GROUP CORPORATION,ソニー・グローバルエデュケーションとZ会 新たな小学生向け通信教育講座を共同開発,0.0,Partnerships
93,2020-06-15,SONY GROUP CORPORATION,『Baby Driver』がT・ジョイ横浜ドルビーシネマで国内初上映決定,0.0,New Products
94,2020-06-19,SONY GROUP CORPORATION,映画『山猫は眠らない8 暗殺者の終幕』8月14日公開決定,0.0,Earnings
95,2020-06-24,SONY GROUP CORPORATION,Support Measures for Industry Creators including Cinematographers and Photographers,0.4019,Partnerships
96,2020-06-25,SONY GROUP CORPORATION,ソニー・ピクチャーズとカンテレ 共同制作ドラマ『銀座黒猫物語』世界展開決定,0.0,Partnerships
97,2020-06-26,SONY GROUP CORPORATION,Sony Corporation Board Member Appointments,0.0,Management
98,2020-06-29,SONY GROUP CORPORATION,「ソニーコーポレートサービス株式会社」の社名変更のお知らせ,0.0,Partnerships
99,2020-06-30,SONY GROUP CORPORATION,Establishment and Launch of Sony Research India Private Limited,-0.2263,New Products
100,2020-07-01,SONY GROUP CORPORATION,General sale begins for wearable thermodevice 'REON POCKET',0.0,New Products
101,2020-07-01,SONY GROUP CORPORATION,14th 'Scientific Spirit' Photo Contest by Sony Education Foundation,0.1779,Partnerships
102,2020-07-01,SONY GROUP CORPORATION,New film division structure announced at Sony Pictures Entertainment,0.4215,New Products
103,2020-07-01,SONY GROUP CORPORATION,Sony Corporation executive personnel announcement,0.0,Management
104,2020-07-02,SONY GROUP CORPORATION,Launch of AI-based contact center service by Sony CSL and BellSystem24,0.0,New Products
105,2020-07-03,SONY GROUP CORPORATION,Sony Pictures Entertainment announces 'Black and Blue' Japanese release,0.4215,New Products
106,2020-07-03,SONY GROUP CORPORATION,Sony Pictures Entertainment announces film 'Otona no Jijō Smartphone o nozoi tara' release,0.1531,New Products
107,2020-07-08,SONY GROUP CORPORATION,Release of FE 12‑24 mm F2.8 GM ultra wide‑angle G Master™ lens,0.0,New Products
108,2020-07-09,SONY GROUP CORPORATION,"Sony Global Education support fund aid for education in Japan, China, and USA",0.4019,Partnerships
109,2020-07-10,SONY GROUP CORPORATION,"Sony invests $250 M in Epic Games, acquiring minority stake",0.0,Management
110,2020-07-13,SONY GROUP CORPORATION,Update on the Sony Global Support Fund for COVID-19,0.4019,Partnerships
111,2020-07-14,SONY GROUP CORPORATION,Launch of AI-based Image Enhancement System by Sony Business Solutions,0.1779,New Products
112,2020-07-15,SONY GROUP CORPORATION,Expansion of Sony Research Award Program to Europe,0.5423,Earnings
113,2020-07-16,SONY GROUP CORPORATION,Emergency support for victims of the July 2020 heavy rain,-0.296,Management
114,2020-07-20,SONY GROUP CORPORATION,"Collaboration with Toppan Printing, Kyocera, Tier IV, and University of Tokyo for Human Augmentation social course",0.0,Partnerships
115,2020-07-22,SONY GROUP CORPORATION,Launch of CurioStep with Sony educational program for children’s curiosity,0.0,Partnerships
116,2020-07-27,SONY GROUP CORPORATION,Establishment of SSN Facilities for semiconductor production site management,0.0,Management
117,2020-07-28,SONY GROUP CORPORATION,Proof-of-concept Hawk-Eye play analysis service trial with Tokyo Yakult Swallows,0.34,New Products
118,2020-07-29,SONY GROUP CORPORATION,Ikimono Gakari Volumetric LIVE event powered by volumetric capture technology,0.0,Partnerships
119,2020-07-29,SONY GROUP CORPORATION,Launch of CFexpress Type A memory card,0.0,New Products
120,2020-07-29,SONY GROUP CORPORATION,Release of full-frame mirrorless camera Alpha 7S III,0.0,New Products
121,2020-07-30,SONY GROUP CORPORATION,Sony Computer Science Laboratory launches Music Excellence Project,0.6249,New Products
122,2020-07-30,SONY GROUP CORPORATION,Neural Network Console Cloud version distributed learning environment launched,0.128,New Products
123,2020-07-31,SONY GROUP CORPORATION,Launch of Sony Talent League by THU to discover new digital entertainment talent,0.8126,New Products
124,2020-07-31,SONY GROUP CORPORATION,Personnel and organizational reform at Sony Global Manufacturing & Operations,0.0,Management
125,2020-08-04,SONY GROUP CORPORATION,"Consolidated Financial Results for the First Quarter Ended June 30, 2020",0.0,Earnings
126,2020-08-12,SONY GROUP CORPORATION,"Sony Global Education and Raspberry Pi Announce Partnership, collaborating to develop and spread STEAM and computer science education programs",0.0,Partnerships
127,2020-08-19,SONY GROUP CORPORATION,"Sony to Release High-Precision GNSS Receiver LSIs for IoT and Wearable Devices, delivering the industry’s lowest power consumption for dual-band positioning operation",-0.3818,New Products
128,2020-08-28,SONY GROUP CORPORATION,Sony Publishes Corporate Report 2020,0.0,Management
129,2020-09-01,SONY GROUP CORPORATION,Sony Delivers World’s First Second-Level Cycle Mobile Base Station Control Using Dynamic Spectrum Access Technology*1,0.3818,New Products
130,2020-09-07,SONY GROUP CORPORATION,"Sony Unveils Redesigned BRAVIA 4K HDR BZ40H Series New 55 to 85inch BRAVIA models combine flexibility, connectivity and ease of use along with superior picture quality, capability and performance",0.8126,New Products
131,2020-09-10,SONY GROUP CORPORATION,"Sony Establishes ""Green Management 2025"" Group Environmental Medium-Term Targets to eliminate plastic packaging from newly-designed small products by fiscal 2025",0.0,Management
132,2020-09-10,SONY GROUP CORPORATION,Sony Establishes “Sony Innovation Fund: Environment” to Nurture Ventures Specializing in Environmental Technology,0.6124,Partnerships
133,2020-09-14,SONY GROUP CORPORATION,Introducing Sony’s Cinema Line: Expanding the camera line-up for content creators with the technology cultivated for digital cinema production,0.0,New Products
134,2020-09-14,SONY GROUP CORPORATION,"Sony’s solutions facilitate remote, virtual and distributed productions in all types of broadcast applications",0.1779,Partnerships
135,2020-09-14,SONY GROUP CORPORATION,"Sony upgrades its remote camera range to support Free-D protocol, opening up new creative possibilities",0.6808,New Products
136,2020-09-17,SONY GROUP CORPORATION,ニューヨーク証券取引所上場から50年 / Sony celebrates 50 years on the New York Stock Exchange,0.5719,Partnerships
137,2020-09-30,SONY GROUP CORPORATION,Sony Acquires Nevion to Enhance its Portfolio of End-to-End IP/Cloud-based Production Solutions for Broadcasting and other Applications,0.1779,New Products
138,2020-09-30,SONY GROUP CORPORATION,Nevion AS（ネヴィオン社）を子会社化 / Sony acquires Nevion AS to reinforce IP/Cloud media production solutions,0.1779,Partnerships
139,2020-10-01,SONY GROUP CORPORATION,SuicaとAmazon Alexaに対応した新型スマートウォッチ『wena 3』を発売,0.0,New Products
140,2020-10-08,SONY GROUP CORPORATION,国立大学法人 東京大学が発行するソーシャルボンド「東京大学FSI債」への投資について,0.0,Management
141,2020-10-14,SONY GROUP CORPORATION,横浜マリノス株式会社とパートナーシップに向けた意向確認書を締結,0.0,Partnerships
142,2020-10-14,SONY GROUP CORPORATION,ソニー・グローバルエデュケーションと栄光 インタラクティブオンライン授業システムの協業を開始,0.0,Partnerships
143,2020-10-16,SONY GROUP CORPORATION,圧倒的な実在感 裸眼で楽しむ3D映像 空間再現ディスプレイ『ELF-SR1』発売,0.0,New Products
144,2020-10-19,SONY GROUP CORPORATION,新型コロナウイルス感染症の影響を受けているクリエイターたちを支援する映画製作プロジェクト『DIVOC-12』が始動,0.0,New Products
145,2020-10-28,SONY GROUP CORPORATION,"Consolidated Financial Results for the Second Quarter Ended September 30, 2020",0.0,Earnings
146,2020-10-29,SONY GROUP CORPORATION,CONSULTING PLAZA でのオンライン相談 全国対応開始のお知らせ（PDF）,0.0,Partnerships
147,2020-10-29,SONY GROUP CORPORATION,新型コロナウイルスで影響を受けている子どもたちへの教育支援を拡大,0.0,Regulatory
148,2020-10-29,SONY GROUP CORPORATION,遠藤俊英氏を、シニアアドバイザーとして招聘,0.0,Partnerships
149,2020-11-05,SONY GROUP CORPORATION,Sony Music Foundation receives Excellence Award at 2020 Mecenat Awards,0.891,Earnings
150,2020-11-09,SONY GROUP CORPORATION,Initiation of Sony drone project,0.0,New Products
151,2020-11-10,SONY GROUP CORPORATION,Announcement of resident recruitment for Sonare Suginami Kamiigusa nursing home,0.0,Partnerships
152,2020-11-10,SONY GROUP CORPORATION,Launch of 'CREATE by KOOV®' online programming learning service,0.4278,New Products
153,2020-11-10,SONY GROUP CORPORATION,Provision of player invitation slots to JGTO for the 2021 Sony Open in Hawaii,0.0,Management
154,2020-11-12,SONY GROUP CORPORATION,Delivery of AI-based automatic TV subtitle generation system 'Mojipa Speech Recognition Text System' to TBS,0.0,New Products
155,2020-11-16,SONY GROUP CORPORATION,Successful proof-of-concept demonstration of remote program production using cloud relay system and 5G network,0.6369,Partnerships
156,2020-11-17,SONY GROUP CORPORATION,Ginza Sony Park to open three new stores on Nov 28 with unique menus and concepts,0.0,Management
157,2020-11-17,SONY GROUP CORPORATION,Personnel and organizational restructuring at Sony Semiconductor Solutions Corporation,0.1779,Management
158,2020-11-17,SONY GROUP CORPORATION,Sony Group organizational and personnel changes transitioning Electronics Products & Solutions to new management structure,0.1779,Management
159,2020-11-18,SONY GROUP CORPORATION,Launch of Ci Media Cloud Services for efficient media management leveraging cloud,0.4215,New Products
160,2020-11-18,SONY GROUP CORPORATION,Release of compact Cinema Line video camera 'FX6' with full-frame image sensor,0.0,New Products
161,2020-11-18,SONY GROUP CORPORATION,Decision to donate solar power facilities 'Sorabea Power Plant' to nursery schools in Oita and Yamagata Prefectures,0.0,Partnerships
162,2020-11-19,SONY GROUP CORPORATION,"Call for participants for 'Entame no Bukatsu 2021', a program for students to co-create an Ikimonogakari 'SAKURA' music video using AI",-0.296,Partnerships
163,2020-11-20,SONY GROUP CORPORATION,Notice of executive personnel changes at Sony Pictures Entertainment,0.4215,Management
164,2020-11-27,SONY GROUP CORPORATION,Launch of aibo collaboration application service enabling programming sharing and IoT integration,0.4215,New Products
165,2020-12-01,SONY GROUP CORPORATION,Merger integration of Sony Business Solutions and Sony Marketing,0.1779,Management
166,2020-12-01,SONY GROUP CORPORATION,Released microgrid core module software as open source,0.0,New Products
167,2020-12-02,SONY GROUP CORPORATION,Postponement of 'Peter Rabbit 2: The Runaway' release,0.0,Management
168,2020-12-08,SONY GROUP CORPORATION,Started remote 'post-contract procedures' service,0.0,Management
169,2020-12-10,SONY GROUP CORPORATION,"Announced acquisition of Ellation Holdings, Inc. (Crunchyroll operator)",0.0,Management
170,2020-12-10,SONY GROUP CORPORATION,Announced details for 2021 Sony Open in Hawaii,0.0,Partnerships
171,2020-12-10,SONY GROUP CORPORATION,Launched 'amue link' monitoring service connecting device and app,0.128,New Products
172,2020-12-14,SONY GROUP CORPORATION,Received highest rating in CDP Water Resource Management survey,0.0,Management
173,2020-12-14,SONY GROUP CORPORATION,Initiated COMPASS Project for open innovation in healthcare,0.3818,Partnerships
174,2020-12-15,SONY GROUP CORPORATION,Launched the Gastronomy Flagship Project,0.2263,New Products
175,2020-12-16,SONY GROUP CORPORATION,Remote consultation trial using Sony telepresence system,0.0,Partnerships
176,2020-12-16,SONY GROUP CORPORATION,Corporate name changed to S.RIDE Corporation,0.0,Regulatory
177,2020-12-23,SONY GROUP CORPORATION,Joined The Valuable 500 initiative promoting empowerment of people with disabilities,0.6808,Partnerships
178,2020-09-01,TOYOTA MOTOR CORPORATION,"""Open Source Communities"" by BellTower wins Grand Prix in LEXUS DESIGN AWARD 2020.",0.8986,New Products
179,2020-09-04,TOYOTA MOTOR CORPORATION,Celebrating launch of all-new GR Yaris in Japan with virtual event (GR YARIS ONLINE FES).,0.5719,New Products
180,2020-09-08,TOYOTA MOTOR CORPORATION,"Launch of Toyota Used Vehicle Online Store in Japan, enabling online purchase from quotation to contracting.",0.0,Partnerships
181,2020-09-10,TOYOTA MOTOR CORPORATION,"TRI‑AD to form Woven Capital, an $800 million global investment fund.",0.0,Regulatory
182,2020-09-16,TOYOTA MOTOR CORPORATION,"Toyota, Dentsu Group and Delphys announce new companies for marketing and mobility businesses effective January 2021.",0.4767,New Products
183,2020-09-17,TOYOTA MOTOR CORPORATION,TRI‑AD Office wins 'Creative Office Award' at 33rd Nikkei New Office Awards.,0.9201,New Products
184,2020-09-17,TOYOTA MOTOR CORPORATION,Denyo and Toyota jointly develop fuel cell power supply vehicle,0.0,Partnerships
185,2020-09-22,TOYOTA MOTOR CORPORATION,Appointment of Tommi Mäkinen as Motorsport Advisor starting January 2021.,0.0,Partnerships
186,2020-09-29,TOYOTA MOTOR CORPORATION,Toyota's annual global sales of electrified vehicles could reach 5.5 million by 2025―exec at industry conference.,0.0258,Earnings
187,2020-09-29,TOYOTA MOTOR CORPORATION,Toyota's global sales in August recover to approximately 90 percent year‑on‑year.,0.0,Management
188,2020-12-03,TOYOTA MOTOR CORPORATION,"TMC Announces Changes to Executive Structure, Senior Professional/Senior Management Employees, and Organizational Structure. Toyota announced changes to its executive and organizational structures, effective January 1, 2021, to respond to external environment changes and strengthen management flexibility.",0.7783,Management
189,2020-12-09,TOYOTA MOTOR CORPORATION,"Toyota Launches the New Mirai. Toyota launched the completely redesigned Mirai fuel cell electric vehicle (FCEV), emphasizing premium styling, expanded cruising range, and advanced hydrogen-based technology.",0.3612,New Products
190,2020-12-11,TOYOTA MOTOR CORPORATION,"Toyota Moves Closer to Production with Next Generation Fuel Cell Electric Technology for Zero-Emissions Heavy Duty Trucks. Toyota unveiled production-intent prototype Class 8 heavy-duty fuel cell electric trucks, showcasing a new compact hydrogen storage and powertrain system with over 300 miles of range.",0.0,New Products
191,2020-12-10,TOYOTA MOTOR CORPORATION,"Toyota Motor North America Announces Executive Changes. TMNA announced several executive appointments and promotions, effective January 4, 2021, to strengthen its production engineering, marketing, and R&D leadership in North America.",0.6597,Management
192,2020-12-14,TOYOTA MOTOR CORPORATION,"TMC Decides to Repurchase and Cancel First Series Model AA Class Shares. Toyota decided to repurchase and cancel all outstanding First Series Model AA Class Shares, reinforcing mid‑to‑long‑term funding for cutting‑edge R&D initiatives.",0.6597,Management
193,2020-12-15,TOYOTA MOTOR CORPORATION,"Every Step Counts – Toyota Releases its 2020 North American Environmental Report. Toyota released its 2020 North American environmental report, highlighting a 9% reduction in GHG emissions, expanded electrified product launches, and water stewardship efforts.",0.0,Management
194,2020-12-18,TOYOTA MOTOR CORPORATION,"Safety Recall 20TA02 Amended to Add Approximately 8,000 Vehicles. Toyota amended its fuel pump safety recall to include approximately 8,000 additional vehicles equipped with low‑pressure fuel pumps that may stall, potentially increasing crash risk.",-0.0,Management
195,2020-12-25,TOYOTA MOTOR CORPORATION,"Toyota Launches ""C+pod"" Ultra-Compact Battery Electric Vehicle in Japan. Toyota launched the ""C+pod"" BEV, a two-seater ultra‑compact vehicle designed for corporate and urban mobility, with limited launch to select partners.",-0.1027,New Products
